<Bund id=1, label=CVP Schweiz, parent_id=>
    <OrtGewaehlte id=40794, label=Gewaehlte, parent_id=1434>
    <OrtGewaehlte id=3136, label=Exekutive, parent_id=1434>
    <OrtMitglieder id=3137, label=Mitgliedschaften, parent_id=1434>
    <OrtPraesidium id=3138, label=Partei, parent_id=1434>
   <Ort id=38771, label=Newsletter, parent_id=34110>
    <OrtArbeitsgruppe id=40801, label=Arbeitsgruppe, parent_id=38771>
   <Ort id=1436, label=Root, parent_id=34110>
    <OrtSympathisanten id=40809, label=Sympathisanten, parent_id=1436>
    <OrtArbeitsgruppe id=40810, label=Arbeitsgruppe, parent_id=1436>
    <OrtGewaehlte id=40812, label=Gewaehlte, parent_id=1436>
    <OrtSekretariat id=40813, label=Sekretariat, parent_id=1436>
    <OrtGewaehlte id=3139, label=Exekutive, parent_id=1436>
    <OrtMitglieder id=3140, label=Mitgliedschaften, parent_id=1436>
    <OrtPraesidium id=3141, label=Partei, parent_id=1436>
   <Ort id=1437, label=Schwarzenberg, parent_id=34110>
    <OrtSympathisanten id=40818, label=Sympathisanten, parent_id=1437>
    <OrtArbeitsgruppe id=40819, label=Arbeitsgruppe, parent_id=1437>
    <OrtGewaehlte id=40821, label=Gewaehlte, parent_id=1437>
    <OrtGewaehlte id=3142, label=Exekutive, parent_id=1437>
    <OrtMitglieder id=3143, label=Mitgliedschaften, parent_id=1437>
    <OrtPraesidium id=3144, label=Partei, parent_id=1437>
   <Ort id=1438, label=Udligenswil, parent_id=34110>
    <OrtSympathisanten id=40827, label=Sympathisanten, parent_id=1438>
    <OrtArbeitsgruppe id=40828, label=Arbeitsgruppe, parent_id=1438>
    <OrtGewaehlte id=40830, label=Gewaehlte, parent_id=1438>
    <OrtSekretariat id=40831, label=Sekretariat, parent_id=1438>
    <OrtGewaehlte id=3145, label=Exekutive, parent_id=1438>
    <OrtMitglieder id=3146, label=Mitgliedschaften, parent_id=1438>
    <OrtPraesidium id=3147, label=Partei, parent_id=1438>
   <Ort id=1439, label=Vitznau, parent_id=34110>
    <OrtSympathisanten id=40836, label=Sympathisanten, parent_id=1439>
    <OrtArbeitsgruppe id=40837, label=Arbeitsgruppe, parent_id=1439>
    <OrtGewaehlte id=3148, label=Exekutive, parent_id=1439>
    <OrtMitglieder id=3149, label=Mitgliedschaften, parent_id=1439>
    <OrtPraesidium id=3150, label=Partei, parent_id=1439>
   <Ort id=1440, label=Weggis, parent_id=34110>
    <OrtSympathisanten id=40845, label=Sympathisanten, parent_id=1440>
    <OrtArbeitsgruppe id=40846, label=Arbeitsgruppe, parent_id=1440>
    <OrtGewaehlte id=40848, label=Gewaehlte, parent_id=1440>
    <OrtGewaehlte id=3151, label=Exekutive, parent_id=1440>
    <OrtMitglieder id=3152, label=Mitgliedschaften, parent_id=1440>
    <OrtPraesidium id=3153, label=Partei, parent_id=1440>
  <Region id=34310, label=Wahlkreis Luzern-Stadt, parent_id=163>
   <RegionDelegierte id=40857, label=Delegierte, parent_id=34310>
   <RegionSekretariat id=40858, label=Sekretariat, parent_id=34310>
   <RegionPraesidium id=38016, label=Partei, parent_id=34310>
   <Ort id=1443, label=Stadt Luzern, parent_id=34310>
    <OrtSympathisanten id=40870, label=Sympathisanten, parent_id=1443>
    <OrtSekretariat id=40874, label=Sekretariat, parent_id=1443>
    <OrtExterneKontakte id=40876, label=ExterneKontakte, parent_id=1443>
    <OrtArbeitsgruppe id=40411, label=Urnenbürofunktionäre 2017, parent_id=1443>
    <OrtArbeitsgruppe id=40412, label=Urnenbürofunktionäre 2021, parent_id=1443>
    <OrtExterneKontakte id=37734, label=Firmen, parent_id=1443>
    <OrtExterneKontakte id=38772, label=Newsletter, parent_id=1443>
    <OrtGewaehlte id=3154, label=Exekutive, parent_id=1443>
    <OrtGewaehlte id=3155, label=Legislative, parent_id=1443>
    <OrtMitglieder id=3156, label=Mitgliedschaften, parent_id=1443>
    <OrtPraesidium id=37733, label=Parteileitung, parent_id=1443>
  <Region id=34510, label=Wahlkreis Sursee, parent_id=163>
   <RegionDelegierte id=40882, label=Delegierte, parent_id=34510>
   <RegionPraesidium id=34512, label=Partei, parent_id=34510>
   <Ort id=1444, label=Beromünster, parent_id=34510>
    <OrtSympathisanten id=40886, label=Sympathisanten, parent_id=1444>
    <OrtArbeitsgruppe id=40887, label=Arbeitsgruppe, parent_id=1444>
    <OrtGewaehlte id=40889, label=Gewaehlte, parent_id=1444>
    <OrtGewaehlte id=3158, label=Exekutive, parent_id=1444>
    <OrtMitglieder id=3159, label=Mitgliedschaften, parent_id=1444>
    <OrtPraesidium id=3160, label=Partei, parent_id=1444>
   <Ort id=1446, label=Buttisholz, parent_id=34510>
    <OrtSympathisanten id=40895, label=Sympathisanten, parent_id=1446>
    <OrtArbeitsgruppe id=40896, label=Arbeitsgruppe, parent_id=1446>
    <OrtGewaehlte id=40898, label=Gewaehlte, parent_id=1446>
    <OrtSekretariat id=40899, label=Sekretariat, parent_id=1446>
    <OrtGewaehlte id=3164, label=Exekutive, parent_id=1446>
    <OrtMitglieder id=3165, label=Mitgliedschaften, parent_id=1446>
    <OrtPraesidium id=3166, label=Partei, parent_id=1446>
   <Ort id=1445, label=Büron, parent_id=34510>
    <OrtSympathisanten id=40904, label=Sympathisanten, parent_id=1445>
    <OrtArbeitsgruppe id=40905, label=Arbeitsgruppe, parent_id=1445>
    <OrtGewaehlte id=40907, label=Gewaehlte, parent_id=1445>
    <OrtGewaehlte id=3161, label=Exekutive, parent_id=1445>
    <OrtMitglieder id=3162, label=Mitgliedschaften, parent_id=1445>
    <OrtPraesidium id=3163, label=Partei, parent_id=1445>
   <Ort id=1447, label=Eich, parent_id=34510>
    <OrtSympathisanten id=40913, label=Sympathisanten, parent_id=1447>
    <OrtArbeitsgruppe id=40914, label=Arbeitsgruppe, parent_id=1447>
    <OrtGewaehlte id=40916, label=Gewaehlte, parent_id=1447>
    <OrtGewaehlte id=3167, label=Exekutive, parent_id=1447>
    <OrtMitglieder id=3168, label=Mitgliedschaften, parent_id=1447>
    <OrtPraesidium id=3169, label=Partei, parent_id=1447>
   <Ort id=1448, label=Geuensee, parent_id=34510>
    <OrtSympathisanten id=40922, label=Sympathisanten, parent_id=1448>
    <OrtGewaehlte id=3170, label=Exekutive, parent_id=1448>
    <OrtMitglieder id=3171, label=Mitgliedschaften, parent_id=1448>
    <OrtPraesidium id=3172, label=Partei, parent_id=1448>
   <Ort id=1449, label=Grosswangen, parent_id=34510>
    <OrtSympathisanten id=40931, label=Sympathisanten, parent_id=1449>
    <OrtArbeitsgruppe id=40932, label=Arbeitsgruppe, parent_id=1449>
    <OrtGewaehlte id=40934, label=Gewaehlte, parent_id=1449>
    <OrtSekretariat id=40935, label=Sekretariat, parent_id=1449>
    <OrtArbeitsgruppe id=36050, label=60+, parent_id=1449>
    <OrtGewaehlte id=3173, label=Exekutive, parent_id=1449>
    <OrtMitglieder id=3175, label=Mitgliedschaften, parent_id=1449>
    <OrtPraesidium id=3176, label=Partei, parent_id=1449>
   <Ort id=1450, label=Hildisrieden, parent_id=34510>
    <OrtSympathisanten id=40940, label=Sympathisanten, parent_id=1450>
    <OrtArbeitsgruppe id=40941, label=Arbeitsgruppe, parent_id=1450>
    <OrtGewaehlte id=40943, label=Gewaehlte, parent_id=1450>
    <OrtExterneKontakte id=40946, label=ExterneKontakte, parent_id=1450>
    <OrtParteigremium id=40947, label=Parteigremium, parent_id=1450>
    <OrtGewaehlte id=3177, label=Exekutive, parent_id=1450>
    <OrtMitglieder id=3178, label=Mitgliedschaften, parent_id=1450>
    <OrtPraesidium id=3179, label=Partei, parent_id=1450>
   <Ort id=1452, label=Knutwil, parent_id=34510>
    <OrtSympathisanten id=40949, label=Sympathisanten, parent_id=1452>
    <OrtArbeitsgruppe id=40950, label=Arbeitsgruppe, parent_id=1452>
    <OrtGewaehlte id=40952, label=Gewaehlte, parent_id=1452>
    <OrtGewaehlte id=3180, label=Exekutive, parent_id=1452>
    <OrtPraesidium id=3183, label=Partei, parent_id=1452>
   <Ort id=1453, label=Mauensee, parent_id=34510>
    <OrtSympathisanten id=40958, label=Sympathisanten, parent_id=1453>
    <OrtArbeitsgruppe id=40959, label=Arbeitsgruppe, parent_id=1453>
    <OrtGewaehlte id=40961, label=Gewaehlte, parent_id=1453>
    <OrtGewaehlte id=3184, label=Exekutive, parent_id=1453>
    <OrtMitglieder id=3185, label=Mitgliedschaften, parent_id=1453>
    <OrtPraesidium id=3186, label=Partei, parent_id=1453>
   <Ort id=1455, label=Neuenkirch, parent_id=34510>
    <OrtSympathisanten id=40967, label=Sympathisanten, parent_id=1455>
    <OrtArbeitsgruppe id=40968, label=Arbeitsgruppe, parent_id=1455>
    <OrtGewaehlte id=40970, label=Gewaehlte, parent_id=1455>
    <OrtGewaehlte id=3190, label=Exekutive, parent_id=1455>
    <OrtMitglieder id=3191, label=Mitgliedschaften, parent_id=1455>
    <OrtPraesidium id=3192, label=Partei, parent_id=1455>
   <Ort id=38773, label=Newsletter, parent_id=34510>
    <OrtArbeitsgruppe id=40977, label=Arbeitsgruppe, parent_id=38773>
   <Ort id=1456, label=Nottwil, parent_id=34510>
    <OrtSympathisanten id=40985, label=Sympathisanten, parent_id=1456>
    <OrtArbeitsgruppe id=40986, label=Arbeitsgruppe, parent_id=1456>
    <OrtGewaehlte id=40988, label=Gewaehlte, parent_id=1456>
    <OrtGewaehlte id=3193, label=Exekutive, parent_id=1456>
    <OrtMitglieder id=3194, label=Mitgliedschaften, parent_id=1456>
    <OrtPraesidium id=3195, label=Partei, parent_id=1456>
   <Ort id=1457, label=Oberkirch, parent_id=34510>
    <OrtSympathisanten id=40994, label=Sympathisanten, parent_id=1457>
    <OrtArbeitsgruppe id=40995, label=Arbeitsgruppe, parent_id=1457>
    <OrtGewaehlte id=40997, label=Gewaehlte, parent_id=1457>
    <OrtGewaehlte id=3196, label=Exekutive, parent_id=1457>
    <OrtMitglieder id=3197, label=Mitgliedschaften, parent_id=1457>
    <OrtPraesidium id=3198, label=Partei, parent_id=1457>
   <Ort id=1460, label=Rickenbach, parent_id=34510>
    <OrtSympathisanten id=41003, label=Sympathisanten, parent_id=1460>
    <OrtArbeitsgruppe id=41004, label=Arbeitsgruppe, parent_id=1460>
    <OrtGewaehlte id=41006, label=Gewaehlte, parent_id=1460>
    <OrtGewaehlte id=3202, label=Exekutive, parent_id=1460>
    <OrtMitglieder id=3203, label=Mitgliedschaften, parent_id=1460>
    <OrtPraesidium id=3204, label=Partei, parent_id=1460>
   <Ort id=1461, label=Ruswil, parent_id=34510>
    <OrtSympathisanten id=41012, label=Sympathisanten, parent_id=1461>
    <OrtArbeitsgruppe id=41013, label=Arbeitsgruppe, parent_id=1461>
    <OrtGewaehlte id=41015, label=Gewaehlte, parent_id=1461>
    <OrtExterneKontakte id=41018, label=ExterneKontakte, parent_id=1461>
    <OrtExterneKontakte id=39837, label=Firmen, parent_id=1461>
    <OrtGewaehlte id=3205, label=Exekutive, parent_id=1461>
    <OrtMitglieder id=3207, label=Mitgliedschaften, parent_id=1461>
    <OrtPraesidium id=3208, label=Partei, parent_id=1461>
   <Ort id=1462, label=Schenkon, parent_id=34510>
    <OrtSympathisanten id=41021, label=Sympathisanten, parent_id=1462>
    <OrtArbeitsgruppe id=41022, label=Arbeitsgruppe, parent_id=1462>
    <OrtGewaehlte id=41024, label=Gewaehlte, parent_id=1462>
    <OrtSekretariat id=41025, label=Sekretariat, parent_id=1462>
    <OrtGewaehlte id=3209, label=Exekutive, parent_id=1462>
    <OrtMitglieder id=3210, label=Mitgliedschaften, parent_id=1462>
    <OrtPraesidium id=3211, label=Partei, parent_id=1462>
   <Ort id=1463, label=Schlierbach, parent_id=34510>
    <OrtSympathisanten id=41030, label=Sympathisanten, parent_id=1463>
    <OrtArbeitsgruppe id=41031, label=Arbeitsgruppe, parent_id=1463>
    <OrtGewaehlte id=41033, label=Gewaehlte, parent_id=1463>
    <OrtGewaehlte id=3212, label=Exekutive, parent_id=1463>
    <OrtMitglieder id=3213, label=Mitgliedschaften, parent_id=1463>
    <OrtPraesidium id=3214, label=Partei, parent_id=1463>
   <Ort id=1464, label=Sempach, parent_id=34510>
    <OrtSympathisanten id=41039, label=Sympathisanten, parent_id=1464>
    <OrtArbeitsgruppe id=41040, label=Arbeitsgruppe, parent_id=1464>
    <OrtGewaehlte id=41042, label=Gewaehlte, parent_id=1464>
    <OrtSekretariat id=41043, label=Sekretariat, parent_id=1464>
    <OrtGewaehlte id=3215, label=Exekutive, parent_id=1464>
    <OrtMitglieder id=3217, label=Mitgliedschaften, parent_id=1464>
    <OrtPraesidium id=3218, label=Partei, parent_id=1464>
   <Ort id=1465, label=Sursee, parent_id=34510>
    <OrtSympathisanten id=41048, label=Sympathisanten, parent_id=1465>
    <OrtArbeitsgruppe id=41049, label=Arbeitsgruppe, parent_id=1465>
    <OrtGewaehlte id=41051, label=Gewaehlte, parent_id=1465>
    <OrtGewaehlte id=3219, label=Exekutive, parent_id=1465>
    <OrtMitglieder id=3221, label=Mitgliedschaften, parent_id=1465>
    <OrtPraesidium id=3222, label=Partei, parent_id=1465>
   <Ort id=1466, label=Triengen, parent_id=34510>
    <OrtSympathisanten id=41057, label=Sympathisanten, parent_id=1466>
    <OrtArbeitsgruppe id=41058, label=Arbeitsgruppe, parent_id=1466>
    <OrtGewaehlte id=41060, label=Gewaehlte, parent_id=1466>
    <OrtGewaehlte id=35994, label=Exekutive, parent_id=1466>
    <OrtMitglieder id=3223, label=Mitgliedschaften, parent_id=1466>
    <OrtPraesidium id=3224, label=Partei, parent_id=1466>
  <Region id=34710, label=Wahlkreis Willisau, parent_id=163>
   <RegionExterneKontakte id=41067, label=ExterneKontakte, parent_id=34710>
   <RegionPraesidium id=34712, label=Partei, parent_id=34710>
   <Ort id=1469, label=Alberswil, parent_id=34710>
    <OrtSympathisanten id=41073, label=Sympathisanten, parent_id=1469>
    <OrtArbeitsgruppe id=41074, label=Arbeitsgruppe, parent_id=1469>
    <OrtGewaehlte id=41076, label=Gewaehlte, parent_id=1469>
    <OrtSekretariat id=41077, label=Sekretariat, parent_id=1469>
    <OrtParteigremium id=41080, label=Parteigremium, parent_id=1469>
    <OrtGewaehlte id=3229, label=Exekutive, parent_id=1469>
    <OrtMitglieder id=3230, label=Mitgliedschaften, parent_id=1469>
    <OrtPraesidium id=3231, label=Partei, parent_id=1469>
   <Ort id=1470, label=Altbüron, parent_id=34710>
    <OrtSympathisanten id=41082, label=Sympathisanten, parent_id=1470>
    <OrtGewaehlte id=41085, label=Gewaehlte, parent_id=1470>
    <OrtGewaehlte id=3232, label=Exekutive, parent_id=1470>
    <OrtMitglieder id=3233, label=Mitgliedschaften, parent_id=1470>
    <OrtPraesidium id=3234, label=Partei, parent_id=1470>
   <Ort id=1471, label=Altishofen Ebersecken, parent_id=34710>
    <OrtSympathisanten id=41091, label=Sympathisanten, parent_id=1471>
    <OrtArbeitsgruppe id=41092, label=Arbeitsgruppe, parent_id=1471>
    <OrtGewaehlte id=41094, label=Gewaehlte, parent_id=1471>
    <OrtGewaehlte id=3235, label=Exekutive, parent_id=1471>
    <OrtMitglieder id=3236, label=Mitgliedschaften, parent_id=1471>
    <OrtPraesidium id=3237, label=Partei, parent_id=1471>
   <Ort id=1472, label=Dagmersellen, parent_id=34710>
    <OrtSympathisanten id=41100, label=Sympathisanten, parent_id=1472>
    <OrtArbeitsgruppe id=41101, label=Arbeitsgruppe, parent_id=1472>
    <OrtGewaehlte id=41103, label=Gewaehlte, parent_id=1472>
    <OrtSekretariat id=41104, label=Sekretariat, parent_id=1472>
    <OrtGewaehlte id=3238, label=Exekutive, parent_id=1472>
    <OrtMitglieder id=3239, label=Mitgliedschaften, parent_id=1472>
    <OrtPraesidium id=3240, label=Partei, parent_id=1472>
   <Ort id=1473, label=Ebersecken, parent_id=34710>
    <OrtGewaehlte id=3241, label=Exekutive, parent_id=1473>
   <Ort id=1474, label=Egolzwil, parent_id=34710>
    <OrtSympathisanten id=41118, label=Sympathisanten, parent_id=1474>
    <OrtArbeitsgruppe id=41119, label=Arbeitsgruppe, parent_id=1474>
    <OrtGewaehlte id=41121, label=Gewaehlte, parent_id=1474>
    <OrtSekretariat id=41122, label=Sekretariat, parent_id=1474>
    <OrtExterneKontakte id=41124, label=ExterneKontakte, parent_id=1474>
    <OrtGewaehlte id=3244, label=Exekutive, parent_id=1474>
    <OrtMitglieder id=3245, label=Mitgliedschaften, parent_id=1474>
    <OrtPraesidium id=3246, label=Partei, parent_id=1474>
   <Ort id=1475, label=Ettiswil, parent_id=34710>
    <OrtSympathisanten id=41127, label=Sympathisanten, parent_id=1475>
    <OrtArbeitsgruppe id=41128, label=Arbeitsgruppe, parent_id=1475>
    <OrtGewaehlte id=41130, label=Gewaehlte, parent_id=1475>
    <OrtExterneKontakte id=41133, label=ExterneKontakte, parent_id=1475>
    <OrtGewaehlte id=3247, label=Exekutive, parent_id=1475>
    <OrtPraesidium id=3249, label=Partei, parent_id=1475>
   <Ort id=1476, label=Fischbach, parent_id=34710>
    <OrtSympathisanten id=41136, label=Sympathisanten, parent_id=1476>
    <OrtGewaehlte id=41139, label=Gewaehlte, parent_id=1476>
    <OrtGewaehlte id=3250, label=Exekutive, parent_id=1476>
    <OrtPraesidium id=3252, label=Partei, parent_id=1476>
   <Ort id=1477, label=Gettnau, parent_id=34710>
    <OrtSympathisanten id=41145, label=Sympathisanten, parent_id=1477>
    <OrtArbeitsgruppe id=41146, label=Arbeitsgruppe, parent_id=1477>
    <OrtGewaehlte id=41148, label=Gewaehlte, parent_id=1477>
    <OrtGewaehlte id=3253, label=Exekutive, parent_id=1477>
    <OrtMitglieder id=3254, label=Mitgliedschaften, parent_id=1477>
    <OrtPraesidium id=3255, label=Partei, parent_id=1477>
   <Ort id=1478, label=Grossdietwil, parent_id=34710>
    <OrtSympathisanten id=41154, label=Sympathisanten, parent_id=1478>
    <OrtArbeitsgruppe id=41155, label=Arbeitsgruppe, parent_id=1478>
    <OrtGewaehlte id=41157, label=Gewaehlte, parent_id=1478>
    <OrtGewaehlte id=3256, label=Exekutive, parent_id=1478>
    <OrtMitglieder id=3257, label=Mitgliedschaften, parent_id=1478>
    <OrtPraesidium id=3258, label=Partei, parent_id=1478>
   <Ort id=1479, label=Hergiswil, parent_id=34710>
    <OrtSympathisanten id=41163, label=Sympathisanten, parent_id=1479>
    <OrtArbeitsgruppe id=41164, label=Arbeitsgruppe, parent_id=1479>
    <OrtGewaehlte id=41166, label=Gewaehlte, parent_id=1479>
    <OrtGewaehlte id=3259, label=Exekutive, parent_id=1479>
    <OrtMitglieder id=3260, label=Mitgliedschaften, parent_id=1479>
    <OrtPraesidium id=3261, label=Partei, parent_id=1479>
   <Ort id=38107, label=Infomail, parent_id=34710>
    <OrtArbeitsgruppe id=41173, label=Arbeitsgruppe, parent_id=38107>
   <Ort id=1480, label=Luthern, parent_id=34710>
    <OrtSympathisanten id=41181, label=Sympathisanten, parent_id=1480>
    <OrtGewaehlte id=41184, label=Gewaehlte, parent_id=1480>
    <OrtGewaehlte id=3262, label=Exekutive, parent_id=1480>
    <OrtMitglieder id=3263, label=Mitgliedschaften, parent_id=1480>
    <OrtPraesidium id=3264, label=Partei, parent_id=1480>
   <Ort id=1481, label=Menznau, parent_id=34710>
    <OrtSympathisanten id=41190, label=Sympathisanten, parent_id=1481>
    <OrtArbeitsgruppe id=41191, label=Arbeitsgruppe, parent_id=1481>
    <OrtGewaehlte id=41193, label=Gewaehlte, parent_id=1481>
    <OrtGewaehlte id=3265, label=Exekutive, parent_id=1481>
    <OrtPraesidium id=3267, label=Partei, parent_id=1481>
   <Ort id=1482, label=Nebikon, parent_id=34710>
    <OrtSympathisanten id=41199, label=Sympathisanten, parent_id=1482>
    <OrtArbeitsgruppe id=41200, label=Arbeitsgruppe, parent_id=1482>
    <OrtGewaehlte id=41202, label=Gewaehlte, parent_id=1482>
    <OrtGewaehlte id=3268, label=Exekutive, parent_id=1482>
    <OrtMitglieder id=3269, label=Mitgliedschaften, parent_id=1482>
    <OrtPraesidium id=3270, label=Partei, parent_id=1482>
   <Ort id=38774, label=Newsletter, parent_id=34710>
    <OrtArbeitsgruppe id=41209, label=Arbeitsgruppe, parent_id=38774>
   <Ort id=1485, label=Pfaffnau/St. Urban, parent_id=34710>
    <OrtSympathisanten id=41217, label=Sympathisanten, parent_id=1485>
    <OrtArbeitsgruppe id=41218, label=Arbeitsgruppe, parent_id=1485>
    <OrtGewaehlte id=41220, label=Gewaehlte, parent_id=1485>
    <OrtGewaehlte id=3274, label=Exekutive, parent_id=1485>
    <OrtMitglieder id=3275, label=Mitgliedschaften, parent_id=1485>
    <OrtPraesidium id=3276, label=Partei, parent_id=1485>
   <Ort id=1486, label=Reiden, parent_id=34710>
    <OrtSympathisanten id=41226, label=Sympathisanten, parent_id=1486>
    <OrtArbeitsgruppe id=41227, label=Arbeitsgruppe, parent_id=1486>
    <OrtGewaehlte id=41229, label=Gewaehlte, parent_id=1486>
    <OrtSekretariat id=41230, label=Sekretariat, parent_id=1486>
    <OrtGewaehlte id=3277, label=Exekutive, parent_id=1486>
    <OrtGewaehlte id=40389, label=Ressort Bildung/Jugend/Familie/Freizeit, parent_id=1486>
    <OrtMitglieder id=3278, label=Mitgliedschaften, parent_id=1486>
    <OrtPraesidium id=40391, label=Delegierter Ortspartei von Amtes wegen, parent_id=1486>
    <OrtPraesidium id=3279, label=Partei, parent_id=1486>
   <Ort id=1487, label=Roggliswil, parent_id=34710>
    <OrtSympathisanten id=41235, label=Sympathisanten, parent_id=1487>
    <OrtGewaehlte id=41238, label=Gewaehlte, parent_id=1487>
    <OrtGewaehlte id=3280, label=Exekutive, parent_id=1487>
    <OrtMitglieder id=3281, label=Mitgliedschaften, parent_id=1487>
    <OrtPraesidium id=3282, label=Partei, parent_id=1487>
   <Ort id=1488, label=Schötz, parent_id=34710>
    <OrtSympathisanten id=41244, label=Sympathisanten, parent_id=1488>
    <OrtArbeitsgruppe id=41245, label=Arbeitsgruppe, parent_id=1488>
    <OrtGewaehlte id=41247, label=Gewaehlte, parent_id=1488>
    <OrtGewaehlte id=3283, label=Exekutive, parent_id=1488>
    <OrtMitglieder id=3284, label=Mitgliedschaften, parent_id=1488>
    <OrtPraesidium id=3285, label=Partei, parent_id=1488>
   <Ort id=1489, label=Ufhusen, parent_id=34710>
    <OrtSympathisanten id=41253, label=Sympathisanten, parent_id=1489>
    <OrtArbeitsgruppe id=41254, label=Arbeitsgruppe, parent_id=1489>
    <OrtGewaehlte id=41256, label=Gewaehlte, parent_id=1489>
    <OrtSekretariat id=41257, label=Sekretariat, parent_id=1489>
    <OrtGewaehlte id=3286, label=Exekutive, parent_id=1489>
    <OrtMitglieder id=3288, label=Mitgliedschaften, parent_id=1489>
    <OrtPraesidium id=3289, label=Partei, parent_id=1489>
   <Ort id=1490, label=Wauwil, parent_id=34710>
    <OrtSympathisanten id=41262, label=Sympathisanten, parent_id=1490>
    <OrtArbeitsgruppe id=41263, label=Arbeitsgruppe, parent_id=1490>
    <OrtGewaehlte id=41265, label=Gewaehlte, parent_id=1490>
    <OrtGewaehlte id=3290, label=Exekutive, parent_id=1490>
    <OrtMitglieder id=3291, label=Mitgliedschaften, parent_id=1490>
    <OrtPraesidium id=3292, label=Partei, parent_id=1490>
   <Ort id=1491, label=Wikon, parent_id=34710>
    <OrtSympathisanten id=41271, label=Sympathisanten, parent_id=1491>
    <OrtGewaehlte id=3293, label=Exekutive, parent_id=1491>
    <OrtMitglieder id=3294, label=Mitgliedschaften, parent_id=1491>
    <OrtPraesidium id=3295, label=Partei, parent_id=1491>
   <Ort id=1492, label=Willisau, parent_id=34710>
    <OrtSympathisanten id=41280, label=Sympathisanten, parent_id=1492>
    <OrtArbeitsgruppe id=41281, label=Arbeitsgruppe, parent_id=1492>
    <OrtGewaehlte id=41283, label=Gewaehlte, parent_id=1492>
    <OrtGewaehlte id=3296, label=Exekutive, parent_id=1492>
    <OrtMitglieder id=3298, label=Mitgliedschaften, parent_id=1492>
    <OrtPraesidium id=3299, label=Partei, parent_id=1492>
   <Ort id=1493, label=Zell, parent_id=34710>
    <OrtSympathisanten id=41289, label=Sympathisanten, parent_id=1493>
    <OrtArbeitsgruppe id=41290, label=Arbeitsgruppe, parent_id=1493>
    <OrtGewaehlte id=41292, label=Gewaehlte, parent_id=1493>
    <OrtGewaehlte id=3300, label=Exekutive, parent_id=1493>
    <OrtMitglieder id=3302, label=Mitgliedschaften, parent_id=1493>
    <OrtPraesidium id=3303, label=Partei, parent_id=1493>
